"LOINC_NUM","COMPONENT","PROPERTY","TIME_ASPCT","SYSTEM","SCALE_TYP","METHOD_TYP","CLASS","SHORTNAME","LONG_COMMON_NAME","RELATEDNAMES2","LinguisticVariantDisplayName"
"30549-0","Potasyum","SubKons","Zmlı","TPN","Kant","","CHEM","","","Total parenteral beslenme",""
"3105-4","Ürobilinojen","MevcEşik","Zmlı","Dışkı","Srl","","CHEM","","","Gaita; feçes Mevcut",""
"31157-1","Karboksihemoglobin","KütlKons","Zmlı","Kan","Kant","","CHEM","","","",""
"31219-9","Afipia felis Ab.IgM","SçKons","Zmlı","Ser","Kant","","MICRO","","","",""
"31750-3","Bovine iç kulak Ag","MevcEşik","Zmlı","Ser/Plaz","Srl","","SERO","","","Mevcut",""
"32336-0","Potasyum","SubKons","Zmlı","XXX","Kant","","CHEM","","","",""
"32355-0","Bakteri","MevcKimlik","Zmlı","XXX","Snf","Solunum sistemi kültürü","MICRO","","","",""
"32367-5","Bakteri","MevcKimlik","Zmlı","İzolat","Snf","Aerobik kültür","MICRO","","","",""
"32550-6","Potasyum","Sub","XXX","İdrar","Kant","","CHEM","","","",""
"32713-0","Potasyum","SubKons","Zmlı","KanArt","Kant","","CHEM","","","",""
"32763-5","Bakteri","MevcEşik","Zmlı","XXX","Srl","Islak preparat","MICRO","","","Mevcut",""
"32810-4","Bakteri","MevcKimlik","Zmlı","Bronşiyal","Snf","","MICRO","","","",""
"33218-9","Bakteri","SayAlanda","Zmlı","İdrar sed","Kant","Otomatize sayım","UA","","","Birim alandaki sayı",""
"34703-9","Hepatit C virüsü RNA","SçKons","Zmlı","Ser/Plaz","Kant","Porb.amf.hdf saptama sınırı = 500 IU/mL","MICRO","","","",""
"35677-4","Potasyum","SubKons","XXX","İdrar","Kant","","CHEM","","","",""
"36921-5","Herpes simplex virüsü 1+2 Ab.IgG","MevcEşik","Zmlı","Ser","Srl","","MICRO","","","Mevcut",""
"38292-9","1,1-Dikloroetilen","KütlKons","Zmlı","Su","Kant","","DRUG/TOX","","","",""
"39785-1","Potasyum","SubKons","Zmlı","Diyal sv prt","Kant","","CHEM","","","",""
"39789-3","Potasyum","SubKons","Zmlı","KanVen","Kant","","CHEM","","","",""
"39790-1","Potasyum","SubKons","Zmlı","KanKpl","Kant","","CHEM","","","",""
"41598-4","Bakteri","MevcEşik","Zmlı","Perikard sv","Srl","Mikroskopi.ışık","MICRO","","","Mevcut",""
"41599-2","Bakteri","MevcEşik","Zmlı","Vücut sv","Srl","Mikroskopi.ışık","MICRO","","","Mevcut",""
"41600-8","Bakteri","MevcEşik","Zmlı","Snvy sv","Srl","Mikroskopi.ışık","MICRO","","","Mevcut",""
"41601-6","Bakteri","MevcEşik","Zmlı","Periton sv","Srl","Mikroskopi.ışık","MICRO","","","Mevcut",""
"41602-4","Bakteri","MevcEşik","Zmlı","BOS","Srl","Mikroskopi.ışık","MICRO","","","Mevcut",""
"41603-2","Bakteri","MevcEşik","Zmlı","Plvr sv","Srl","Mikroskopi.ışık","MICRO","","","Mevcut",""
"41656-0","Potasyum","SubKons","Zmlı","KanKarşVen","Kant","","CHEM","","","",""
"41741-0","Bakteri","MevcKimlik","Zmlı","XXX","Snf","","MICRO","","","",""
"42569-4","Potasyum","KütlSubKons","Zmlı","Ser/Plaz","Kant","","CHEM","","","",""
"42661-9","Bakteri","MevcKimlik","Zmlı","İzolat","Snf","PFGE","MICRO","","","",""
"42803-7","Bakteri","MevcKimlik","Zmlı","İzolat","Snf","","MICRO","","","",""
